source;share/msds_localization/hook/cmake_prefix_path.ps1
source;share/msds_localization/hook/cmake_prefix_path.dsv
source;share/msds_localization/hook/cmake_prefix_path.sh
source;share/msds_localization/hook/pythonpath.ps1
source;share/msds_localization/hook/pythonpath.dsv
source;share/msds_localization/hook/pythonpath.sh
source;share/msds_localization/local_setup.bash
source;share/msds_localization/local_setup.dsv
source;share/msds_localization/local_setup.ps1
source;share/msds_localization/local_setup.sh
source;share/msds_localization/local_setup.zsh
